symbol,description,exchange,type,underlying,multiplier,minimum,expiration
SPG,,,stock,,1,1,
SNA,Snap-On Inc,,stock,,1,1,
SCCO,Southern Copper Corp,,stock,,1,1,
SQ,Square,,stock,,1,1,
SPWR,Sun Power,,stock,,1,1,
VIV,100,,stock,,1,1,
TD,Toronto-Dominion Bank Ltd,,stock,,1,1,
TTD,,,stock,,1,1,
UNH,25,,stock,,1,1,
SPCE,Virgin Galactic Holdings Inc -A-,,stock,,1,1,
WFC,25,,stock,,1,1,
FVRR,Fiverr International,,stock,,1,1,
NIO,,,stock,,1,1,
TSLA,,,stock,,1,1,
CVX,,,stock,,1,1,
OXY,,,stock,,1,1,
SKT,,,stock,,1,1,
AR,,,stock,,1,1,
CAKE,,,stock,,1,1,
CARR,Carraro,BVME,stock,,1,1,
MT1,Maire Tecnimont,BVME,stock,,1,1,
MIT,Mittel,BVME,stock,,1,1,
SPY,SPDR S&P 500 ETF Trust,,ETF,,1,1,
QQQ,Invesco QQQ Trust Series 1,,ETF,,1,1,
MLPD,Invesco Morningstar US Energy MLP -B-,BVME.ETF,ETF,,1,1,
HSI,Lyxor ETF Hong Kong HSI,SBF,ETF,,1,1,
INR,Lyxor ETF MSCI India,SBF,ETF,,1,1,
UST,Lyxor ETF Nasdaq-100,SBF,ETF,,1,1,
RUS,Lyxor ETF Russia,SBF,ETF,,1,1,
IKOR,iShares MSCI Korea UCITS ETF DIST,EBS,ETF,,1,1,
ITWN,iShares MSCI Taiwan UCITS ETF,EBS,ETF,,1,1,
NQSE,iShares Nasdaq 100 UCITS ETF EUR-H,IBIS2,ETF,,1,1,
QDVM,iShares TA-35 Israel UCITS ETF,IBIS2,ETF,,1,1,
VIXL,Wisdom S&P500 VX Shrt-Trm 2.25x Dail Lev,BVME.ETF,ETF,,1,1,
SGBS,WisdomTree Physical Swiss Gold,BVME.ETF,ETF,,1,1,
DBX6,Xtrackers MSCI Brazil UCITS ETF,IBIS,ETF,,1,1,
XCS4,Xtrackers MSCI Thailand UCITS ETF,IBIS,ETF,,1,1,
DBXW,Xtrackers MSCI World Swap UCITS ETF,IBIS,ETF,,1,1,
XSMI,Xtrackers Switzerland UCITS ETF,EBS,ETF,,1,1,
